Setname-German,Cardname-English,Cardname-German,Type-German,Rules-German
Knights,Dame Josephine,Dame Josephine,Aktion-Angriff-Ritter-Punkte,"Jeder Mitspieler muss die obersten\nbeiden Karten von seinem Nach-\nziehstapel aufdecken, eine davon\nentsorgen, die 3 bis 6 kostet\nund die übrigen aufgedeckten Karten\nablegen. Wenn dadurch ein Ritter\nentsorgt wird, entsorge Dame Josephine.\n_____\nWert: 2 Punkte"
Knights,Dame Anna,Dame Anna,Aktion-Angriff-Ritter,"Du darfst bis zu 2 Karten aus deiner\nHand entsorgen.\nJeder Mitspieler muss die obersten\nbeiden Karten von seinem Nach-\nziehstapel aufdecken, eine davon\nentsorgen, die 3 bis 6 kostet\nund die übrigen aufgedeckten Karten\nablegen. Wenn dadurch ein Ritter\nentsorgt wird, entsorge Dame Anna."
Ruins,Survivors,Überlebende,Aktion-Ruine,Sie dir die obersten beiden Karten\nvon deinem Nachziehstapel an.\nLege beide Karten ab oder lege beide\nKarten in beliebinger Reihenfolge\nzurück auf deinen Nachziehstapel.
Ruins,Ruined Village,Zerstörtes Dorf,Aktion-Ruine,+1 Aktion
Ruins,Ruined Market,Zerstörter Markt,Aktion-Ruine,+1 Kauf
Ruins,Ruined Library,Zerstörte Bibliothek,Aktion-Ruine,+1 Karte
Ruins,Abandoned Mine,Verlassene Min,Aktion-Ruine,+1 Geld
Shelters,Hovel,Hütte,Reaktion-Unterschlupf,"Wenn du eine Punktekarte kaufst,\ndarfst du diese Hütte entsorgen."
Shelters,Necropolis,Totenstadt,Aktion-Unterschlupf,+2 Aktionen
Shelters,Overgrown Estate,Verfallenes Anwesen,Punkte-Unterschlupf,Wert: 0 Punkte\n_____\nWenn du diese Karte entsorgst:\n+1 Karte
,,,,
